TrajectName;ShipID;CEMTKlasse;Width;Length
Traject2;488CAC57-1715-4B9E-A2DB-B33DE684455E;I;5.0;49.0
Traject1;8D7515C8-7823-4BD9-81F9-18533DF2C691;-1;nan;nan
Traject2;8D7515C8-7823-4BD9-81F9-18533DF2C691;-1;nan;nan
Traject1;D4B57BB7-44E6-42A4-BBD3-453C27F54FF2;III;8.0;73.0
Traject2;D4B57BB7-44E6-42A4-BBD3-453C27F54FF2;III;8.0;73.0
Traject1;97E81528-2EDF-41FA-85FE-11A5FE272A60;III;5.0;65.0
Traject2;97E81528-2EDF-41FA-85FE-11A5FE272A60;III;5.0;65.0
Traject1;1B3CD87D-ABDC-499A-8862-9FE0F86BFCD2;I;5.0;39.0
Traject2;1B3CD87D-ABDC-499A-8862-9FE0F86BFCD2;I;5.0;39.0
Traject1;438C74C4-C5A3-49E0-891D-3BA3E1F7996B;II;6.0;47.0
Traject2;438C74C4-C5A3-49E0-891D-3BA3E1F7996B;II;6.0;47.0
Traject1;2EB9B958-5222-4998-BEC0-E1BADA3EB4BB;IV;5.0;80.0
Traject2;2EB9B958-5222-4998-BEC0-E1BADA3EB4BB;IV;5.0;80.0
Traject1;B16776AE-9DF4-4354-A956-7E2EB69CBFE5;III;5.0;57.0
Traject2;B16776AE-9DF4-4354-A956-7E2EB69CBFE5;III;5.0;57.0
Traject1;3E031A4F-0513-48D6-ABE1-E1C52758D141;IV;9.0;85.0
Traject2;3E031A4F-0513-48D6-ABE1-E1C52758D141;IV;9.0;85.0
Traject1;96523053-4BF3-4F8C-AAAA-883CDBE95D0F;Va;10.0;105.0
Traject2;96523053-4BF3-4F8C-AAAA-883CDBE95D0F;Va;10.0;105.0
Traject1;836F8C22-989A-4633-A095-A6B58A045B40;Va;10.0;86.0
Traject2;836F8C22-989A-4633-A095-A6B58A045B40;Va;10.0;86.0
Traject1;48089C01-7EEC-4523-8464-79AC4E4BE21D;I;5.0;40.0
Traject2;48089C01-7EEC-4523-8464-79AC4E4BE21D;I;5.0;40.0
Traject1;D9D00780-E074-4ED6-A280-BC20B8636FAD;I;5.0;38.0
Traject2;D9D00780-E074-4ED6-A280-BC20B8636FAD;I;5.0;38.0
Traject1;9255D02D-E122-4A1C-ACDA-EC54EFC71082;Va;10.0;90.0
Traject2;9255D02D-E122-4A1C-ACDA-EC54EFC71082;Va;10.0;90.0
Traject1;323AA165-1A75-45D4-B185-70B0F8DFCC9A;I;5.0;39.0
Traject2;323AA165-1A75-45D4-B185-70B0F8DFCC9A;I;5.0;39.0
Traject1;52D3A0D4-A88A-46B7-8C43-9D56A38F4E7D;II;6.0;20.0
Traject2;52D3A0D4-A88A-46B7-8C43-9D56A38F4E7D;II;6.0;20.0
Traject1;FD2919ED-E6FA-4FE4-8A17-3906D1A8B044;Va;10.0;82.0
Traject2;FD2919ED-E6FA-4FE4-8A17-3906D1A8B044;Va;10.0;82.0
Traject1;51ABFD46-CFC6-421A-97F4-7C8051593DD4;IV;8.0;85.0
Traject2;51ABFD46-CFC6-421A-97F4-7C8051593DD4;IV;8.0;85.0
Traject1;C1A2BD32-B789-42FE-A53F-930D23718009;IV;8.0;80.0
Traject2;C1A2BD32-B789-42FE-A53F-930D23718009;IV;8.0;80.0
Traject1;EAD2E9D4-48C2-44CD-A10B-73A7BADC11EF;III;8.0;73.0
Traject2;EAD2E9D4-48C2-44CD-A10B-73A7BADC11EF;III;8.0;73.0
Traject1;3EF97753-CD10-447F-BAFD-0A496EF734F3;I;5.0;39.0
Traject2;3EF97753-CD10-447F-BAFD-0A496EF734F3;I;5.0;39.0
Traject1;D467C132-01C8-48F5-B3AB-0255C32CFD10;I;5.0;39.0
Traject2;D467C132-01C8-48F5-B3AB-0255C32CFD10;I;5.0;39.0
Traject1;A7E13E3A-BE03-439A-A47B-9FC19931C91B;I;5.0;39.0
Traject2;A7E13E3A-BE03-439A-A47B-9FC19931C91B;I;5.0;39.0
Traject1;71953025-27D8-4EFB-83FA-9419358342EE;III;5.0;78.0
Traject2;71953025-27D8-4EFB-83FA-9419358342EE;III;5.0;78.0
Traject1;81A02022-F102-4BF4-8965-4483581FE454;I;5.0;39.0
Traject2;81A02022-F102-4BF4-8965-4483581FE454;I;5.0;39.0
Traject1;0A716AEA-F86F-49F5-96EB-E85B78CE5859;IV;9.0;80.0
Traject2;0A716AEA-F86F-49F5-96EB-E85B78CE5859;IV;9.0;80.0
Traject1;E6662036-9931-432D-B371-EDEEBE60EB39;IV;8.0;80.0
Traject2;E6662036-9931-432D-B371-EDEEBE60EB39;IV;8.0;80.0
Traject1;7B6AAEFA-226F-44CF-85D3-717ED74AC9B4;I;5.0;39.0
Traject2;7B6AAEFA-226F-44CF-85D3-717ED74AC9B4;I;5.0;39.0
Traject1;1D4E900C-42CE-4153-BB33-8E410F3F80A1;I;5.0;39.0
Traject2;1D4E900C-42CE-4153-BB33-8E410F3F80A1;I;5.0;39.0
Traject1;8A852B3E-0C02-480B-A9CA-B74B0F103E73;I;5.0;39.0
Traject2;8A852B3E-0C02-480B-A9CA-B74B0F103E73;I;5.0;39.0
Traject1;2A8A8DD2-624C-4132-8836-EECCBF1E77D7;IV;9.0;81.0
Traject2;2A8A8DD2-624C-4132-8836-EECCBF1E77D7;IV;9.0;81.0
Traject1;D00CC10B-9DC5-49FE-B849-E6C38F1D39B8;III;5.0;78.0
Traject2;D00CC10B-9DC5-49FE-B849-E6C38F1D39B8;III;5.0;78.0
Traject1;B974D211-2DD5-46EE-B063-854C4D5B32DA;-1;nan;nan
Traject2;B974D211-2DD5-46EE-B063-854C4D5B32DA;-1;nan;nan
Traject1;4796D5E1-E373-41EA-86E0-84E619F1505D;Va;10.0;105.0
Traject2;4796D5E1-E373-41EA-86E0-84E619F1505D;Va;10.0;105.0
Traject1;8B786080-7E6C-40D2-B1E9-578C06C39B4A;IV;5.0;80.0
Traject2;8B786080-7E6C-40D2-B1E9-578C06C39B4A;IV;5.0;80.0
Traject1;A09AC679-475C-4E9D-8D29-4329E2205181;I;5.0;39.0
Traject2;A09AC679-475C-4E9D-8D29-4329E2205181;I;5.0;39.0
Traject1;8F95AC07-1E40-49BC-8CB3-08E5B5EDE5CF;II;5.0;50.0
Traject2;8F95AC07-1E40-49BC-8CB3-08E5B5EDE5CF;II;5.0;50.0
Traject1;54CA9BE4-DE7D-4644-8E23-2779ABE2E996;Vb;12.0;110.0
Traject2;54CA9BE4-DE7D-4644-8E23-2779ABE2E996;Vb;12.0;110.0
Traject1;C4503B95-CEDD-4CBB-851B-D13817D72BB7;III;8.0;73.0
Traject2;C4503B95-CEDD-4CBB-851B-D13817D72BB7;III;8.0;73.0
Traject1;90F8CA11-F2DB-40BF-A3DB-10DEFBB4E59E;I;5.0;39.0
Traject2;90F8CA11-F2DB-40BF-A3DB-10DEFBB4E59E;I;5.0;39.0
Traject1;95B8B4AF-F201-4967-87A0-915E09A3F152;I;5.0;39.0
Traject2;95B8B4AF-F201-4967-87A0-915E09A3F152;I;5.0;39.0
Traject1;FF27F746-6D64-4136-9116-FD6FB54F7DF5;III;8.0;73.0
Traject2;FF27F746-6D64-4136-9116-FD6FB54F7DF5;III;8.0;73.0
Traject1;563ED8B4-29F8-43F6-827A-BF6D59420AAC;IV;9.0;80.0
Traject2;563ED8B4-29F8-43F6-827A-BF6D59420AAC;IV;9.0;80.0
Traject1;A1896FA6-17E7-414A-8E15-68B4C38B5CC5;I;5.0;38.0
Traject2;A1896FA6-17E7-414A-8E15-68B4C38B5CC5;I;5.0;38.0
Traject1;F3139254-C632-4EDE-ADFE-60190762ED9D;-1;nan;nan
Traject2;F3139254-C632-4EDE-ADFE-60190762ED9D;-1;nan;nan
Traject1;999AF43A-96A3-4BD0-BD79-A97A1534F061;IV;8.0;85.0
Traject2;999AF43A-96A3-4BD0-BD79-A97A1534F061;IV;8.0;85.0
Traject1;05D8C264-37AF-40ED-AB1D-582D04BA45BE;III;6.0;68.0
Traject2;05D8C264-37AF-40ED-AB1D-582D04BA45BE;III;6.0;68.0
Traject1;19FAE727-494C-4DF7-8266-D7CC004C5494;II;7.0;54.0
Traject2;19FAE727-494C-4DF7-8266-D7CC004C5494;II;7.0;54.0
Traject1;6D09C6C4-329C-473E-B233-E7FACA161EED;III;7.0;55.0
Traject2;6D09C6C4-329C-473E-B233-E7FACA161EED;III;7.0;55.0
Traject1;43004E16-C787-489C-AFF8-74825AE58B2D;IV;8.0;85.0
Traject2;43004E16-C787-489C-AFF8-74825AE58B2D;IV;8.0;85.0
Traject1;8C97F20D-897A-44A5-9E1E-06A7EB0C602C;IV;8.0;80.0
Traject2;8C97F20D-897A-44A5-9E1E-06A7EB0C602C;IV;8.0;80.0
Traject1;C6F334C1-3FB0-4C34-8B54-9BD62DD57E93;II;5.0;50.0
Traject2;C6F334C1-3FB0-4C34-8B54-9BD62DD57E93;II;5.0;50.0
Traject1;80677FFE-F352-49EF-870B-68D4FB8B60CB;I;5.0;39.0
Traject2;80677FFE-F352-49EF-870B-68D4FB8B60CB;I;5.0;39.0
Traject1;48258B30-8AFB-4370-8BF3-C5259DCC9F63;I;5.0;39.0
Traject2;48258B30-8AFB-4370-8BF3-C5259DCC9F63;I;5.0;39.0
Traject1;8ADE4796-B562-4E82-ABE0-ACB9391A2733;Va;10.0;105.0
Traject2;8ADE4796-B562-4E82-ABE0-ACB9391A2733;Va;10.0;105.0
Traject1;96CB78E8-83F3-42BF-BD6F-05C5FDAD4261;III;7.0;56.0
Traject2;96CB78E8-83F3-42BF-BD6F-05C5FDAD4261;III;7.0;56.0
Traject1;2FCD9FBB-0738-4957-B26C-EF71C579E673;IV;8.0;80.0
Traject2;2FCD9FBB-0738-4957-B26C-EF71C579E673;IV;8.0;80.0
Traject1;3F9C0443-7A73-4C77-B905-BB35680DC75D;I;5.0;38.0
Traject2;3F9C0443-7A73-4C77-B905-BB35680DC75D;I;5.0;38.0
Traject1;9BB297D6-8726-4EE6-82E0-5BB1835B3858;I;5.0;39.0
Traject2;9BB297D6-8726-4EE6-82E0-5BB1835B3858;I;5.0;39.0
Traject1;55914888-2C8F-4E50-8E51-B40C6011B95E;Va;10.0;84.0
Traject2;55914888-2C8F-4E50-8E51-B40C6011B95E;Va;10.0;84.0
Traject1;5912DCA3-7673-4B16-B9E8-026FDC802A18;Va;10.0;110.0
Traject2;5912DCA3-7673-4B16-B9E8-026FDC802A18;Va;10.0;110.0
Traject1;1E806D28-A1A0-411B-83AE-09CEC3274E7A;I;5.0;39.0
Traject2;1E806D28-A1A0-411B-83AE-09CEC3274E7A;I;5.0;39.0
Traject1;56C7FE66-4469-4027-A2A6-8C047E5CC134;Va;11.0;86.0
Traject2;56C7FE66-4469-4027-A2A6-8C047E5CC134;Va;11.0;86.0
Traject1;3391839B-7DEC-415D-8793-D6CD01FEBCD7;III;8.0;26.0
Traject2;3391839B-7DEC-415D-8793-D6CD01FEBCD7;III;8.0;26.0
Traject1;30D4A2F5-5149-45FE-9708-D6349E0973B8;IV;8.0;82.0
Traject2;30D4A2F5-5149-45FE-9708-D6349E0973B8;IV;8.0;82.0
Traject1;4F28F076-93CB-49C0-8AD7-389B701A84A4;IV;9.0;85.0
Traject2;4F28F076-93CB-49C0-8AD7-389B701A84A4;IV;9.0;85.0
Traject1;B82B7FC7-2E09-4EBA-8B69-E34FFBB57715;I;5.0;39.0
Traject2;B82B7FC7-2E09-4EBA-8B69-E34FFBB57715;I;5.0;39.0
Traject1;1D29FF81-FD48-40F0-88A3-2987FE5AB890;IV;9.0;82.0
Traject2;1D29FF81-FD48-40F0-88A3-2987FE5AB890;IV;9.0;82.0
Traject1;6A202D51-0047-4D36-85C1-A51C8D05C66B;III;7.0;62.0
Traject2;6A202D51-0047-4D36-85C1-A51C8D05C66B;III;7.0;62.0
Traject1;4C1F822D-5B80-4BE3-B4C3-948AF37AECB0;III;4.0;17.0
Traject2;4C1F822D-5B80-4BE3-B4C3-948AF37AECB0;III;4.0;17.0
Traject1;4C1F822D-5B80-4BE3-B4C3-948AF37AECB0;III;4.0;57.0
Traject2;4C1F822D-5B80-4BE3-B4C3-948AF37AECB0;III;4.0;57.0
Traject1;3FCFC589-0405-4495-A34E-8A507B19E961;Va;10.0;105.0
Traject2;3FCFC589-0405-4495-A34E-8A507B19E961;Va;10.0;105.0
Traject1;5773DAE1-0512-4C8C-BD31-2884B6144BEB;-1;nan;nan
Traject2;5773DAE1-0512-4C8C-BD31-2884B6144BEB;-1;nan;nan
Traject1;16763B0A-29E9-44DB-9981-05E4F89FBEEF;III;7.0;67.0
Traject2;16763B0A-29E9-44DB-9981-05E4F89FBEEF;III;7.0;67.0
Traject1;8336ABD6-D707-405E-9CB1-545CF26A7FD2;I;5.0;38.0
Traject2;8336ABD6-D707-405E-9CB1-545CF26A7FD2;I;5.0;38.0
Traject1;19E40B9A-B76E-4534-A42F-B42E3DACC24A;I;4.0;27.0
Traject2;19E40B9A-B76E-4534-A42F-B42E3DACC24A;I;4.0;27.0
Traject1;1DCE08EE-0CF2-4266-B78B-3E7E379610F4;Vb;7.0;342.0
Traject2;1DCE08EE-0CF2-4266-B78B-3E7E379610F4;Vb;7.0;342.0
Traject1;5C7D27D3-6592-41DD-AF11-51C98C23DF11;I;5.0;38.0
Traject2;5C7D27D3-6592-41DD-AF11-51C98C23DF11;I;5.0;38.0
Traject1;4B2D25C7-A945-4C77-963F-A59D1A833D09;I;5.0;39.0
Traject2;4B2D25C7-A945-4C77-963F-A59D1A833D09;I;5.0;39.0
Traject1;C8DDA3E7-EB69-4BAF-B716-BB8790C05076;III;8.0;67.0
Traject2;C8DDA3E7-EB69-4BAF-B716-BB8790C05076;III;8.0;67.0
Traject1;9F777E2D-0219-4824-AC79-8E0107103ACF;III;5.0;72.0
Traject2;9F777E2D-0219-4824-AC79-8E0107103ACF;III;5.0;72.0
Traject1;B717024F-6F11-40C9-A2F9-1EDEF13CF543;III;6.0;61.0
